timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-04-30T23:52:01,codecarbon,8b8d94a9-1c43-4944-bbca-293b97cb28ef,0.1429438591003418,4.55092378134851e-07,3.1837140888675138e-06,42.5,0.0,1.4695415496826172,1.6875316699345909e-06,0,5.508240268454756e-08,1.7426140726191382e-06,United Kingdom,GBR,england,,,Windows-10-10.0.19045-SP0,3.12.3,2.3.5,4,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,,,-1.568,53.8226,3.918777465820313,machine,N,1.0
2024-04-30T23:52:38,codecarbon,99ffec17-2381-4deb-9560-ba86498f2bfb,0.289506196975708,7.503929467397392e-09,2.5919754208325408e-08,42.5,0.0,1.4695415496826172,3.051101167996725e-06,0,1.0549929267426705e-07,3.156600460670992e-06,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.12.3,2.3.5,4,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,,,-71.2,46.8,3.918777465820313,machine,N,1.0
2024-04-30T23:53:08,codecarbon,9d677714-1fe8-4697-84f6-7d6bf4025353,0.5737879276275635,1.8285879171587628e-06,3.1868706696556185e-06,42.5,0.0,1.4695415496826172,6.773885256714291e-06,0,2.2804048531156694e-07,7.0019257420258585e-06,United Kingdom,GBR,england,,,Windows-10-10.0.19045-SP0,3.12.3,2.3.5,4,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,,,-1.568,53.8226,3.918777465820313,machine,N,1.0
2024-04-30T23:53:35,codecarbon,80ac2bc9-a38d-4b22-87fa-71eca93fcf25,0.1094844341278076,3.492208458178917e-07,3.1896848953909346e-06,42.5,0.0,1.4695415496826172,1.2925245695643956e-06,0,4.469220138730633e-08,1.337216770951702e-06,United Kingdom,GBR,england,,,Windows-10-10.0.19045-SP0,3.12.3,2.3.5,4,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,,,-1.568,53.8226,3.918777465820313,machine,N,1.0
2024-04-30T23:54:03,codecarbon,36e90323-713e-4227-b696-a40993d8e0d8,0.0888309478759765,2.82484413398911e-07,3.18002250514436e-06,42.5,0.0,1.4695415496826172,1.0486986902025011e-06,0,3.297469686231124e-08,1.0816733870648125e-06,United Kingdom,GBR,england,,,Windows-10-10.0.19045-SP0,3.12.3,2.3.5,4,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,,,-1.568,53.8226,3.918777465820313,machine,N,1.0
2024-04-30T23:54:28,codecarbon,ed96218f-d874-444c-aae8-45576b370042,0.0624241828918457,1.974485066986223e-07,3.1630130752486704e-06,42.5,0.0,1.4695415496826172,7.369521591398451e-07,0,1.910652899027809e-08,7.560586881301232e-07,United Kingdom,GBR,england,,,Windows-10-10.0.19045-SP0,3.12.3,2.3.5,4,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,,,-1.568,53.8226,3.918777465820313,machine,N,1.0
2024-04-30T23:55:00,codecarbon,99355805-9783-4b3a-8282-485439c6f2f9,0.1093065738677978,3.486535276330482e-07,3.189684895390934e-06,42.5,0.0,1.4695415496826172,1.2904248303837248e-06,0,4.4619597764494754e-08,1.3350444281482197e-06,United Kingdom,GBR,england,,,Windows-10-10.0.19045-SP0,3.12.3,2.3.5,4,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,,,-1.568,53.8226,3.918777465820313,machine,N,1.0
2024-04-30T23:55:26,codecarbon,abc52553-102a-4d48-9a22-a0858cd9ca4c,0.3607044219970703,9.489117649619666e-07,2.630718414008448e-06,42.5,0.0,1.4695415496826172,3.51816647582584e-06,0,1.1535294735949721e-07,3.633519423185337e-06,United Kingdom,GBR,england,,,Windows-10-10.0.19045-SP0,3.12.3,2.3.5,4,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,,,-1.568,53.8226,3.918777465820313,machine,N,1.0
2024-04-30T23:55:51,codecarbon,5ca90624-a44b-4c38-9f78-e67cbab202a1,0.0468611717224121,1.4781050587241694e-07,3.1542212974953032e-06,42.5,0.0,1.4695415496826172,5.532221661673652e-07,0,1.2765488185095816e-08,5.659876543524611e-07,United Kingdom,GBR,england,,,Windows-10-10.0.19045-SP0,3.12.3,2.3.5,4,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,,,-1.568,53.8226,3.918777465820313,machine,N,1.0
2024-04-30T23:56:26,codecarbon,fc36d08f-ad75-4c84-aa2c-355c034c8c43,0.203200101852417,6.472880604991085e-07,3.185471141984121e-06,42.5,0.0,1.4695415496826172,2.3988900913132563e-06,0,7.966885069095043e-08,2.4785589420042066e-06,United Kingdom,GBR,england,,,Windows-10-10.0.19045-SP0,3.12.3,2.3.5,4,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,,,-1.568,53.8226,3.918777465820313,machine,N,1.0
